place_id,place_name,review_id,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text,review_photos
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChZDSUhNMG9nS0VJQ0FnSUQ5c01iVkNBEAE,4,River access(sort of) could definitely use some safety signs next to the water since it's right in town. Very nice mode. Trail through the bottoms.,4 months ago,2024-03-12T13:15:32,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChZDSUhNMG9nS0VJQ0FnSUMwd1BITU93EAE,4,They have good educational programs about the outdoors. The center is accessible with a new wheelchair lift      The Alan E. Rich Environmental Park is just down the street and the Millers River Blue Trail starts here. There is an accessible dock for people with chalkenges to launch kayaks or canoes.,4 years ago,2019-09-10T14:57:15,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChZDSUhNMG9nS0VJQ0FnSURnbWF6U1pREAE,4,They have an awesome universal access dock for launching boats paddled from Athol Orange.,6 years ago,2018-06-28T11:54:26,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChdDSUhNMG9nS0VJQ0FnSUNVMGF6T3h3RRAB,4,"Nice facility, some interesting exhibits.",4 years ago,2019-07-27T01:01:01,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChdDSUhNMG9nS0VJQ0FnSUNCX2Npai1nRRAB,5,,a year ago,2023-01-02T15:51:06,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChdDSUhNMG9nS0VJQ0FnSUNtXzVfTG5RRRAB,5,,2 years ago,2022-01-15T01:43:16,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChZDSUhNMG9nS0VJQ0FnSUQ0dHJUN2R3EAE,4,,4 years ago,2019-11-27T03:31:01,,,,0,,,False,,,[]
ChIJ16K3vIJG4YkRBZr3tRisqJE,Millers River Environmental Center,ChZDSUhNMG9nS0VJQ0FnSUMwLUxqVVd3EAE,5,,4 years ago,2019-09-14T12:48:45,,,,0,,,False,,,[]
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChdDSUhNMG9nS0VJQ0FnSUNoc0tUbnp3RRAB,5,"Beautiful place. A bunch of little scenic water holes, covered bridges, and dams",a year ago,2023-02-03T08:49:10,,,,0,,,False,,,"[""https://lh5.googleusercontent.com/p/AF1QipNlwSlQ_jwxM3_8-C3S-MTm-dhbpmRfCua1BsOO=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOf33tfdfQ8whU8un5IuySJ_7sl2Z5Y_il83d0D=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipO4L6NZyvDLHceEAFrHTPma-ave2UfSouFve4sh=w150-h150-k-no-p""]"
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChdDSUhNMG9nS0VJQ0FnSURJaXVEQzdnRRAB,5,I've grown up around this river and I absolutely love it. It has some beautiful views and wildlife surrounding it.,5 years ago,2018-12-30T03:10:56,,,,1,,,False,,,"[""https://lh5.googleusercontent.com/p/AF1QipNj4MiI8zHf2g32pgEyzLzvgi9-XrtvUsauk2gc=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOHvv_NheEuoRt-yH2I0f_J1yTG0i4Djo-t_B59=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipMxchHDCaBVeb1KqgCDnC5KVlPqN8AFt_jDRBtV=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipM8ouAldsQguG0B3uNwPzQR8wFWYlN3AkLzTMVQ=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNcpwFU7KNkX6Ln2HVEP1hMU8JxQw1C_BvtGDIw=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipM7Yq_7sRGEAm7RkLOrJy__Op1T0H-BdvEx5J_v=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipP0SoC49SFJw72p4Xl3vJu6LvlQs3EoQUSPy__X=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipPvt4T4pXeiy4t2DvFJ5iNOAQIoKGu03qXH4wGa=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipMhf6dh0Fl0RXgwnKgtnUhDO67zVi_KFINxz_AX=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOGhP-YT6g6x3OnRV2vBC1ok9IPaOFoLAB2b46M=w150-h150-k-no-p""]"
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChZDSUhNMG9nS0VJQ0FnSURnLTVUb1dnEAE,5,Great kayaking and canoeing fishing etc,6 years ago,2018-04-23T18:23:57,,,,0,,,False,,,"[""https://lh5.googleusercontent.com/p/AF1QipMdXD0hnf1HX8uDMHGC4WO9ducnXpbY1R_QoFkS=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOktJO12RGh0gPBg88lcqPHA5rWySNrTMnsb7Ru=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipMBN2wsBm4VnS234x7913TwWJPoUJvGItiemuRm=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipP8E0dODHzeKAgWNzsQKAqiLZSnHv_9GGgveFej=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOfHQTazVV3wvNUdJflOilKlih0VImI4_R0mSiG=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipPUvJsjHDnvFP2Hon7gCWBXFC0te0M4qHe-U-fV=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipP8xfUE0NTF57hp5yf5MMUfaDjBy8wV9kEGDWr0=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipO7_mTMtozcosVqvyMnk7O8H02BJWAGIOBdVb_a=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipM9QdqhiaKwm6o_8MzybMJcAND2wN88ZAHrBO3T=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNL0Rjq0NRUkzVPPSu9iAoGx2REt4VTLygPSxzc=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipPzbGfOt8MqDqjTp1kXvpQoornlOo6T48TAFP3c=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOUUtMm1HPxhnTJrWedwV3Gh7z1vrb_557raAGp=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNBCnVTQ8Z-1bjiV_R8EDA-zGyNpcD1n-u4QdM6=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNDsnJdiQOwcckkRSPG6WSQj9Jt7JvrAjUYJjQL=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipMZIPKRFQEuetEfviOoV0egbYrBcJjZ4_IBsZrI=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNLom1Tt030yiWYsOFrGMiKcPGY7pOFi0FvkByr=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipO1wuUgqsx5l87nTJTUkaiUL3gHmmL8nRk6JUKF=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipM51KBQtGhPpD_zFpchXPPZmxqDamD6zVvU6dNd=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOHXNtsoI188s4mZnbMU5eG6fz0Grm68LT10JFj=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNb_ULwRWyC9rS3hrKCuk-nfjgWmBkCCkAaequc=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipO86cBtu40wbaVS3h2cfTyfz1IMTzFStxqVO9fa=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNxL933VqQDcBfE_vD0FWbD4ilhFd05rXbHmCgo=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipMWKs5-Xns-4KMFgP3dXELkiyU0YtIiciS-EXM1=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipO0MC3nEc-Wblh7KOyc6PRXUZrrrGRQUNE_vDL3=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNilVG1fH9_J9XZYjeDfKSCwOemOgTQpKlKnE15=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipPuk7oBKSs6IvNmzSQGfKzCdyaC3eozo_8PcCZN=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipPdlBdOw719ZBeFsCt1SxoUxpr1jEosq23rs-kt=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipP75dg2KLx6e9toePdcBMy6kgC0ptueuA1EMWMz=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOiRtQ1Zfy1ePt0lWtuTnO8TZ_n0dPFhRy0MbeN=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNy9oiqM6c1F5cyfUmdDCKT5jFMK6jm2jUAwXy5=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNY0tfkS1Z2a7A6rVfDBwKwrUI2a-mUc5rU0Vk6=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipPo-ksyjArEzjaWTWN_bZ-gOT4q6gaI9DDxk1aY=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNQRw1lfreCwBQmjADKwuf6PCvB-C0klsTb0szQ=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipMcom-IXQC_I4BEkSHkYV98NORwLuiDNwO8oHlY=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipN9Rni6bl3AXLGXEfeezf8s7haCIl5IiA7QB-6n=w150-h150-k-no-p""]"
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChZDSUhNMG9nS0VJQ0FnSUR3cnNHeU9BEAE,5,"Nice wild life reservation, but there is a secret entrance I know of. Right in the middle of the entire project. Do have photos and directions but for now keeping to myself. Even has a small area for parking (free).",5 years ago,2018-10-12T03:01:02,,,,0,,,False,,,"[""https://lh5.googleusercontent.com/p/AF1QipPwqf80FY9Zm820UxvfPvJ6ieTWp9h4-gw5nGYG=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipNrBNAzhyhQop_ZqCU4_ekfZ-3AR_Om0GuSRlKb=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipM7XiirYY58Yany25d8IKefxsvRV-GmEU4kC5Hb=w150-h150-k-no-p""]"
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChdDSUhNMG9nS0VJQ0FnSUNNdmF6VTdnRRAB,3,Because I was not there my x friends where. I can see why they must have been lost woods and sun....,4 years ago,2019-11-27T03:44:51,,,,0,,,False,,,[]
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChZDSUhNMG9nS0VJQ0FnSUNHa3NTVVR3EAE,5,Amazing scenic route.,2 years ago,2021-10-24T19:00:30,,,,0,,,False,,,[]
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChZDSUhNMG9nS0VJQ0FnSUNVa3ByTVJBEAE,4,Clean and pretty river.,5 years ago,2019-07-22T13:33:12,,,,1,,,False,,,[]
ChIJESLyeS1B4YkRQ0pCZNlQkFc,Millers River,ChdDSUhNMG9nS0VJQ0FnSUNncVlYNXdRRRAB,5,Great fishing,5 years ago,2018-10-08T15:58:55,,,,0,,,False,,,[]
ChIJzf175Gk74YkROi486alV14o,Millers River Bridge,ChZDSUhNMG9nS0VJQ0FnSUMwMzlfQllnEAE,5,Great views.  Major tourist attraction during leaf peeping season.,4 years ago,2019-10-16T13:45:51,,,,0,,,False,,,[]
ChIJzf175Gk74YkROi486alV14o,Millers River Bridge,ChZDSUhNMG9nS0VJQ0FnSURZdzlMVGJnEAE,5,Good pla e to catch small mouth bass,5 years ago,2019-05-20T10:46:32,,,,0,,,False,,,[]
ChIJzf175Gk74YkROi486alV14o,Millers River Bridge,ChdDSUhNMG9nS0VJQ0FnSUMtd3B1UXVBRRAB,4,It's a bridge.,a year ago,2022-10-30T14:03:11,,,,1,,,False,,,[]
ChIJzf175Gk74YkROi486alV14o,Millers River Bridge,ChdDSUhNMG9nS0VJQ0FnSUNDbHNiR21nRRAB,5,,3 years ago,2020-08-21T05:41:34,,,,0,,,False,,,[]
ChIJ2-4ZCjlD4YkRpvtRCLwLWVs,Millers River Wildlife Management Area,ChdDSUhNMG9nS0VJQ0FnSUNzdk15V3VBRRAB,5,,4 years ago,2020-01-25T19:22:40,,,,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChdDSUhNMG9nS0VJQ0FnSUNaN0k2T2tBRRAB,5,I went to RPM FEST here and it was amazing. Good space. Lots of shady bits for the super pale folks like me.,10 months ago,2023-09-05T23:45:31,"Thank you Saletha! RPM is one of our favorite events, great crowd!",10 months ago,2023-09-13T04:00:05,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChZDSUhNMG9nS0VJQ0FnSURrNWZ2QkNnEAE,5,Had our wedding reception here in 1990! All our families and friends! Rainy day but nonetheless we all had a great time! Nice place for any event! Ample parking and full bathroom facilities! Barbecue pit! Full bar! We had bobby C for our music!,5 years ago,2019-07-02T13:54:39,,,,2,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChZDSUhNMG9nS0VJQ0FnSURnbnB5RkNnEAE,5,"Mutton and Mead faire is excellent as usual! We love coming to this annually.  Bring the whole family for lots of fun.  While the food is great too, try to bring some of your own so you don't spend a fortune.  Parking is in a vast field.  Highly recommend coming for the whole day and staying for the final pub sing.  If it's your thing, come dressed up (which has gained a lot of popularity in recent years).  So much fun for all ages, including jousting, knights, archery, clothing, fairies, the list goes on and on.",6 years ago,2018-06-17T22:01:11,,,,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChZDSUhNMG9nS0VJQ0FnSURRbklibWVnEAE,5,"Went to Mutton and Mead - a renaissance fair. Great venue, a lot of fun, and awesome mead. Workers were very helpful offering to cart us from our car to the event",8 years ago,2016-06-20T19:16:39,,,,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChdDSUhNMG9nS0VJQ0FnSUNadzU2VGtRRRAB,5,"Great event area, lots of space for anything your planning.",10 months ago,2023-09-16T21:21:36,Thanks Stephen!,10 months ago,2023-09-17T05:52:48,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChZDSUhNMG9nS0VJQ0FnSUNPeGRfZVdnEAE,5,It was a fun night of dancing with Bobby C and everyone working was SUPER nice. They even shared snacks when that wasn't part of deal!!,2 years ago,2022-06-15T01:47:58,Thank you Beth!,10 months ago,2023-09-13T04:02:36,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChZDSUhNMG9nS0VJQ0FnSUNlNHJLNWZBEAE,5,Great site.  Been here for Renaissance Faires and Heavy Metal festivals.  Very accommodating staff/members,a year ago,2022-09-09T20:59:58,"Thank you Kilean, we try our best!",10 months ago,2023-09-13T04:01:33,0,,,False,,,[]
ChIJFym6RJUv4YkRNqCRGbI6GI0,Millers Falls Rod & Gun Club,ChZDSUhNMG9nS0VJQ0FnSUNaZ3BLX2ZnEAE,5,"Classic Rod and Gun club, supportive hosts, and a lovely site for events!",10 months ago,2023-09-06T17:56:18,Thank you Tori!,10 months ago,2023-09-13T03:58:59,0,,,False,,,[]
ChIJg_QIqD3Q4IkRux3Wu5G7FjM,Zoar Outdoor Adventure Resort,ChdDSUhNMG9nS0VJQ0FnSURycXZxMy1nRRAB,5,"I had a great time white water rafting at Zoar Outdoor! It was well-organized and the guides were experienced and friendly. We had Brian as a guide and he was great! We did the Zoar gap trip this time, I would love to go back and do the dry run rapids next time. We also stayed at the Hawk Mountain lodge which was very convenient. We booked the Deerfield suite which was spacious and clean. The A/C was a portable unit and wasn't working very well. Other than that, there were no complaints. The staff was professional and helpful and we had a wonderful time!",a week ago,2024-07-16T18:01:58,"Hi Olivia, thanks so much for taking the time to share your experience! We're so glad that you had an amazing rafting with us, and we'd love to have you join us on the Dryway! We also wanted you to know that the A/C unit is on our radar, and we appreciate your feedback. Hope you have a great day!",a week ago,2024-07-17T18:27:06,0,,,False,,,"[""https://lh5.googleusercontent.com/p/AF1QipOd-LUO1t1wDFWgQ00Dje-h36tBk8jcxDFUnGwS=w150-h150-k-no-p""]"
ChIJg_QIqD3Q4IkRux3Wu5G7FjM,Zoar Outdoor Adventure Resort,ChZDSUhNMG9nS0VJQ0FnSUNybC1EelFBEAE,5,We went zip lining today for the first time and had the time of our lives. The course is so awesome and the zips are a blast. The guides are incredible. We had Kyle and Viv and they absolutely ramped the experience up to the next level. Such a cool place and such a cool experience. Zoar absolutely rocks!!,a week ago,2024-07-11T23:37:25,"Hi Tyler! We're thrilled to hear that you had a blast zipping with Kyle and Viv! Thanks for taking the time to share your experience, we hope to see you back soon for more adventures!",a week ago,2024-07-14T16:00:39,1,,,False,,,"[""https://lh5.googleusercontent.com/p/AF1QipPx2SWvqIhgvT-6Jc1shZmKK_s2j7LGldmpOxKB=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipN5UdpxF0mu2oZqJ68lpk-3Lnss0lOaON0poosq=w150-h150-k-no-p"", ""https://lh5.googleusercontent.com/p/AF1QipOumNlTceUTcrw49qG99YmRThjjXJ2xS5NB0izO=w150-h150-k-no-p""]"
